Somnia,10/13/2022 15:32,IND,5733,5733
Somnia,10/13/2022 15:32,GEB,150,67
Somnia,10/13/2022 15:32,GEL,-131,-148
Somnia,10/13/2022 15:32,AEB,-16388,-16444
Somnia,10/13/2022 15:32,AEL,-17236,-15524
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5734,5734
Somnia,10/13/2022 15:32,GEB,148,68
Somnia,10/13/2022 15:32,GEL,-156,-116
Somnia,10/13/2022 15:32,AEB,-16340,-16504
Somnia,10/13/2022 15:32,AEL,-17276,-15488
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5735,5735
Somnia,10/13/2022 15:32,GEB,142,62
Somnia,10/13/2022 15:32,GEL,-174,-105
Somnia,10/13/2022 15:32,AEB,-16604,-16672
Somnia,10/13/2022 15:32,AEL,-17240,-15632
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,2,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5736,5736
Somnia,10/13/2022 15:32,GEB,132,72
Somnia,10/13/2022 15:32,GEL,-166,-124
Somnia,10/13/2022 15:32,AEB,-16376,-16584
Somnia,10/13/2022 15:32,AEL,-17312,-15624
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5737,5737
Somnia,10/13/2022 15:32,GEB,152,74
Somnia,10/13/2022 15:32,GEL,-160,-122
Somnia,10/13/2022 15:32,AEB,-16432,-16572
Somnia,10/13/2022 15:32,AEL,-17280,-15756
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5738,5738
Somnia,10/13/2022 15:32,GEB,158,50
Somnia,10/13/2022 15:32,GEL,-182,-128
Somnia,10/13/2022 15:32,AEB,-16512,-16464
Somnia,10/13/2022 15:32,AEL,-17232,-15568
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5739,5739
Somnia,10/13/2022 15:32,GEB,157,54
Somnia,10/13/2022 15:32,GEL,-141,-106
Somnia,10/13/2022 15:32,AEB,-16524,-16468
Somnia,10/13/2022 15:32,AEL,-17264,-15556
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5740,5740
Somnia,10/13/2022 15:32,GEB,143,65
Somnia,10/13/2022 15:32,GEL,-157,-131
Somnia,10/13/2022 15:32,AEB,-16472,-16528
Somnia,10/13/2022 15:32,AEL,-17348,-15572
Somnia,10/13/2022 15:32,CURX,2,1
Somnia,10/13/2022 15:32,CURY,0,1
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5741,5741
Somnia,10/13/2022 15:32,GEB,152,59
Somnia,10/13/2022 15:32,GEL,-159,-134
Somnia,10/13/2022 15:32,AEB,-16420,-16504
Somnia,10/13/2022 15:32,AEL,-17256,-15708
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5742,5742
Somnia,10/13/2022 15:32,GEB,168,88
Somnia,10/13/2022 15:32,GEL,-162,-142
Somnia,10/13/2022 15:32,AEB,-16364,-16624
Somnia,10/13/2022 15:32,AEL,-17272,-15544
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5743,5743
Somnia,10/13/2022 15:32,GEB,142,71
Somnia,10/13/2022 15:32,GEL,-139,-119
Somnia,10/13/2022 15:32,AEB,-16480,-16584
Somnia,10/13/2022 15:32,AEL,-17216,-15636
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5744,5744
Somnia,10/13/2022 15:32,GEB,145,84
Somnia,10/13/2022 15:32,GEL,-162,-110
Somnia,10/13/2022 15:32,AEB,-16376,-16456
Somnia,10/13/2022 15:32,AEL,-17236,-15532
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5745,5745
Somnia,10/13/2022 15:32,GEB,147,67
Somnia,10/13/2022 15:32,GEL,-162,-126
Somnia,10/13/2022 15:32,AEB,-16360,-16456
Somnia,10/13/2022 15:32,AEL,-17212,-15556
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,1,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5746,5746
Somnia,10/13/2022 15:32,GEB,140,72
Somnia,10/13/2022 15:32,GEL,-176,-118
Somnia,10/13/2022 15:32,AEB,-16428,-16528
Somnia,10/13/2022 15:32,AEL,-17224,-15536
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5747,5747
Somnia,10/13/2022 15:32,GEB,146,58
Somnia,10/13/2022 15:32,GEL,-172,-133
Somnia,10/13/2022 15:32,AEB,-16344,-16516
Somnia,10/13/2022 15:32,AEL,-17272,-15672
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,1
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5748,5748
Somnia,10/13/2022 15:32,GEB,140,72
Somnia,10/13/2022 15:32,GEL,-156,-141
Somnia,10/13/2022 15:32,AEB,-16604,-16484
Somnia,10/13/2022 15:32,AEL,-17224,-15664
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5749,5749
Somnia,10/13/2022 15:32,GEB,153,71
Somnia,10/13/2022 15:32,GEL,-147,-102
Somnia,10/13/2022 15:32,AEB,-16520,-16440
Somnia,10/13/2022 15:32,AEL,-17300,-15628
Somnia,10/13/2022 15:32,CURX,0,0
Somnia,10/13/2022 15:32,CURY,0,0
Somnia,10/13/2022 15:32,INTX,0,0
Somnia,10/13/2022 15:32,INTY,0,0
Somnia,10/13/2022 15:32,IND,5750,5750
